,image,normal_or_not
489,"[[[33 33 33]
  [35 35 35]
  [40 40 40]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[35 35 35]
  [37 37 37]
  [41 41 41]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[37 37 37]
  [38 38 38]
  [40 40 40]
  ...
  [ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1030,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
961,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
712,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
836,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
683,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
829,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
970,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1036,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
278,"[[[ 55  55  55]
  [ 56  56  56]
  [ 56  56  56]
  ...
  [ 97  97  97]
  [ 96  96  96]
  [101 101 101]]

 [[ 55  55  55]
  [ 55  55  55]
  [ 54  54  54]
  ...
  [ 98  98  98]
  [ 94  94  94]
  [102 102 102]]

 [[ 56  56  56]
  [ 56  56  56]
  [ 54  54  54]
  ...
  [ 97  97  97]
  [ 93  93  93]
  [101 101 101]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
10,"[[[ 3  3  3]
  [10 10 10]
  [14 14 14]
  ...
  [14 14 14]
  [11 11 11]
  [ 3  3  3]]

 [[ 2  2  2]
  [ 9  9  9]
  [13 13 13]
  ...
  [14 14 14]
  [11 11 11]
  [ 3  3  3]]

 [[ 1  1  1]
  [ 8  8  8]
  [12 12 12]
  ...
  [14 14 14]
  [11 11 11]
  [ 3  3  3]]

 ...

 [[ 2  2  2]
  [58 58 58]
  [57 57 57]
  ...
  [13 13 13]
  [10 10 10]
  [ 3  3  3]]

 [[ 2  2  2]
  [57 57 57]
  [57 57 57]
  ...
  [13 13 13]
  [10 10 10]
  [ 3  3  3]]

 [[ 2  2  2]
  [57 57 57]
  [56 56 56]
  ...
  [13 13 13]
  [10 10 10]
  [ 3  3  3]]]",0.0
1176,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1227,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
634,"[[[27 27 27]
  [27 27 27]
  [27 27 27]
  ...
  [33 33 33]
  [33 33 33]
  [33 33 33]]

 [[27 27 27]
  [27 27 27]
  [27 27 27]
  ...
  [33 33 33]
  [33 33 33]
  [33 33 33]]

 [[27 27 27]
  [27 27 27]
  [27 27 27]
  ...
  [33 33 33]
  [33 33 33]
  [33 33 33]]

 ...

 [[42 42 42]
  [42 42 42]
  [41 41 41]
  ...
  [45 45 45]
  [45 45 45]
  [45 45 45]]

 [[42 42 42]
  [42 42 42]
  [42 42 42]
  ...
  [45 45 45]
  [45 45 45]
  [45 45 45]]

 [[42 42 42]
  [42 42 42]
  [42 42 42]
  ...
  [45 45 45]
  [45 45 45]
  [45 45 45]]]",0.0
796,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1064,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
693,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
547,"[[[ 0  0  0]
  [10 10 10]
  [ 4  4  4]
  ...
  [76 76 76]
  [75 75 75]
  [74 74 74]]

 [[ 0  0  0]
  [10 10 10]
  [ 3  3  3]
  ...
  [78 78 78]
  [75 75 75]
  [72 72 72]]

 [[ 0  0  0]
  [10 10 10]
  [ 3  3  3]
  ...
  [76 76 76]
  [72 72 72]
  [69 69 69]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
886,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
166,"[[[ 0  0  0]
  [40 40 40]
  [35 35 35]
  ...
  [33 33 33]
  [26 26 26]
  [23 23 23]]

 [[ 1  1  1]
  [43 43 43]
  [37 37 37]
  ...
  [29 29 29]
  [28 28 28]
  [25 25 25]]

 [[ 0  0  0]
  [43 43 43]
  [40 40 40]
  ...
  [24 24 24]
  [22 22 22]
  [19 19 19]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
156,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [3 3 3]
  [1 1 1]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 2 2]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
718,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
876,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
864,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1164,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
456,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
1026,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
162,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [107 107 107]
  [112 112 112]
  [110 110 110]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [107 107 107]
  [112 112 112]
  [109 109 109]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [110 110 110]
  [113 113 113]
  [109 109 109]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
81,"[[[144 144 144]
  [137 137 137]
  [136 136 136]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[138 138 138]
  [131 131 131]
  [135 135 135]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[134 134 134]
  [132 132 132]
  [134 134 134]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[120 120 120]
  [120 120 120]
  [130 130 130]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[123 123 123]
  [121 121 121]
  [127 127 127]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[122 122 122]
  [122 122 122]
  [126 126 126]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
385,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [71 71 71]
  [71 71 71]
  [69 69 69]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [76 76 76]
  [76 76 76]
  [71 71 71]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [74 74 74]
  [74 74 74]
  [68 68 68]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
892,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
373,"[[[5 5 5]
  [3 3 3]
  [5 5 5]
  ...
  [2 2 2]
  [3 3 3]
  [4 4 4]]

 [[6 6 6]
  [5 5 5]
  [7 7 7]
  ...
  [2 2 2]
  [2 2 2]
  [3 3 3]]

 [[6 6 6]
  [6 6 6]
  [7 7 7]
  ...
  [2 2 2]
  [2 2 2]
  [3 3 3]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [3 3 3]
  [4 4 4]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 2 2]
  [3 3 3]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [2 2 2]
  [2 2 2]]]",0.0
646,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
99,"[[[102 102 102]
  [103 103 103]
  [102 102 102]
  ...
  [123 123 123]
  [119 119 119]
  [118 118 118]]

 [[102 102 102]
  [101 101 101]
  [100 100 100]
  ...
  [120 120 120]
  [121 121 121]
  [123 123 123]]

 [[103 103 103]
  [103 103 103]
  [102 102 102]
  ...
  [119 119 119]
  [120 120 120]
  [121 121 121]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
